/Users/aditigarg/pdf_ai_enhancer/venv/lib/python3.11/site-packages/pypdf/_crypt_providers/_cryptography.py:32: CryptographyDeprecationWarning: ARC4 has been moved to cryptography.hazmat.decrepit.ciphers.algorithms.ARC4 and will be removed from cryptography.hazmat.primitives.ciphers.algorithms in 48.0.0.
  from cryptography.hazmat.primitives.ciphers.algorithms import AES, ARC4
2026-07-01 17:29:56.108 | WARNING  | image_enhancer:<module>:38 - Real-ESRGAN not available — using bicubic fallback
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=168.78 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=171.02 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_sr: mean=170.94 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=173.24 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] decoded: mean=184.83 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_helpers: mean=184.83 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=174.76 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=167.49 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=164.45 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_sr: mean=164.32 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=166.46 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] decoded: mean=209.66 min=6.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_helpers: mean=209.66 min=6.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=199.51 min=16.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=214.12 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=215.54 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_sr: mean=214.74 min=0.00 max=255.00
[32m17:33:23[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=215.02 min=0.00 max=255.00
[32m17:33:29[0m | [1mINFO    [0m | [DBG] decoded: mean=211.97 min=9.00 max=255.00
[32m17:33:29[0m | [1mINFO    [0m | [DBG] after_helpers: mean=211.97 min=9.00 max=255.00
[32m17:33:29[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=201.25 min=10.00 max=255.00
[32m17:33:29[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=216.58 min=0.00 max=255.00
[32m17:33:29[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=217.71 min=0.00 max=255.00
[32m17:33:29[0m | [1mINFO    [0m | [DBG] after_sr: mean=216.88 min=0.00 max=255.00
[32m17:33:29[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=217.17 min=0.00 max=255.00
[32m17:33:34[0m | [1mINFO    [0m | [DBG] decoded: mean=216.13 min=6.00 max=255.00
[32m17:33:34[0m | [1mINFO    [0m | [DBG] after_helpers: mean=216.13 min=6.00 max=255.00
[32m17:33:34[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=206.85 min=6.00 max=255.00
[32m17:33:34[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=218.81 min=0.00 max=255.00
[32m17:33:34[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=220.22 min=2.00 max=255.00
[32m17:33:34[0m | [1mINFO    [0m | [DBG] after_sr: mean=219.50 min=0.00 max=255.00
[32m17:33:34[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=219.77 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] decoded: mean=173.40 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_helpers: mean=173.40 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=165.73 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=157.02 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=157.04 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_sr: mean=156.92 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=158.87 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] decoded: mean=191.96 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_helpers: mean=191.96 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=181.42 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=171.62 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=174.41 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_sr: mean=174.28 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=176.61 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] decoded: mean=179.71 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_helpers: mean=179.71 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=170.40 min=0.00 max=255.00
[32m17:33:40[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=162.27 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=165.55 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_sr: mean=165.42 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=167.55 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] decoded: mean=193.17 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_helpers: mean=193.17 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=183.46 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=170.21 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=174.21 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_sr: mean=174.16 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=176.50 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] decoded: mean=187.14 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_helpers: mean=187.14 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=176.78 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=166.22 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=167.60 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_sr: mean=167.55 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=169.80 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] decoded: mean=178.37 min=15.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_helpers: mean=178.37 min=15.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_remove_marks: mean=175.56 min=15.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_preprocess: mean=237.92 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_pre_upscale: mean=237.72 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_sr: mean=237.30 min=0.00 max=255.00
[32m17:33:41[0m | [1mINFO    [0m | [DBG] after_postprocess: mean=237.51 min=0.00 max=255.00
